title,author,narrator,series,length,releaseDate,language
1. Identity,Nora Roberts,January LaVoy,N/A,15 hrs and 4 mins,05-23-23,English
2. Atomic Habits,James Clear,James Clear,N/A,5 hrs and 35 mins,10-16-18,English
3. Lessons in Chemistry,Bonnie Garmus,"Miranda Raison, Bonnie Garmus, Pandora Sykes",N/A,11 hrs and 55 mins,04-05-22,English
4. Outlive,"Peter Attia MD, Bill Gifford - contributor",Peter Attia MD,N/A,17 hrs and 7 mins,03-28-23,English
5. The Covenant of Water,Abraham Verghese,Abraham Verghese,N/A,31 hrs and 16 mins,05-02-23,English
6. Fourth Wing,Rebecca Yarros,"Rebecca Soler, Teddy Hamilton","Fourth Wing, Book 1",20 hrs and 47 mins,05-02-23,English
7. Demon Copperhead,Barbara Kingsolver,Charlie Thurston,N/A,21 hrs and 3 mins,10-18-22,English
8. Happy Place,Emily Henry,Julia Whelan,N/A,11 hrs and 3 mins,04-25-23,English
9. Only the Dead,Jack Carr,Ray Porter,"Terminal List Book Series, Book 6",15 hrs and 17 mins,05-16-23,English
10. Spare,Prince Harry The Duke of Sussex,Prince Harry The Duke of Sussex,N/A,15 hrs and 39 mins,01-10-23,English
11. The Last Sip of Wine,Stacey Reynolds,Justine Eyre,The O'Brien Tales,10 hrs and 10 mins,11-15-22,English
12. It Ends with Us,Colleen Hoover,Olivia Song,"It Ends with Us, Book 1",11 hrs and 11 mins,08-02-16,English
13. Remarkably Bright Creatures,Shelby Van Pelt,"Marin Ireland, Michael Urie",N/A,11 hrs and 16 mins,05-03-22,English
14. Greenlights,Matthew McConaughey,Matthew McConaughey,N/A,6 hrs and 42 mins,10-20-20,English
15. A Court of Thorns and Roses,Sarah J. Maas,Jennifer Ikeda,"A Court of Thorns and Roses, Book 1",16 hrs and 7 mins,05-05-15,English
16. The Subtle Art of Not Giving a F*ck,Mark Manson,Roger Wayne,N/A,5 hrs and 17 mins,09-13-16,English
17. The Last Thing He Told Me,Laura Dave,Rebecca Lowman,N/A,8 hrs and 49 mins,05-04-21,English
18. Verity,Colleen Hoover,"Vanessa Johansson, Amy Landon",N/A,8 hrs and 10 mins,05-07-19,English
19. I'm Glad My Mom Died,Jennette McCurdy,Jennette McCurdy,N/A,6 hrs and 26 mins,08-09-22,English
20. Can't Hurt Me,David Goggins,"David Goggins, Adam Skolnick",N/A,13 hrs and 37 mins,11-28-18,English
21. The Housemaid,Freida McFadden,Lauryn Allman,"Housemaid, Book 1",9 hrs and 46 mins,04-26-22,English
"22. Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Jim Dale,"Harry Potter, Book 1, Wizarding World Collection, Book 1",8 hrs and 18 mins,11-20-15,English
23. The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Alma Cuervo, Julia Whelan, Robin Miles",N/A,12 hrs and 10 mins,06-13-17,English
24. Never Finished,David Goggins,"David Goggins, Adam Skolnick, Jacqueline Gardner",N/A,11 hrs and 6 mins,12-06-22,English
25. Waybound,Will Wight,Travis Baldree,"Cradle, Book 12",16 hrs and 13 mins,06-06-23,English
26. Killers of the Flower Moon,David Grann,"Will Patton, Ann Marie Lee, Danny Campbell",N/A,9 hrs and 4 mins,04-18-17,English
27. How to Win Friends & Influence People,Dale Carnegie,Andrew MacMillan,N/A,7 hrs and 15 mins,09-16-04,English
28. It Starts with Us,Colleen Hoover,"Colin Donnell, Olivia Song","It Ends with Us, Book 2",8 hrs and 41 mins,10-18-22,English
29. 12 Rules for Life,"Jordan B. Peterson, Norman Doidge MD",Jordan B. Peterson,12 Rules for Life,15 hrs and 40 mins,01-23-18,English
30. Shattersoul,Kyle Kirrin,Travis Baldree,"Ripple System, Book 4",20 hrs and 15 mins,06-02-23,English
31. The Terminal List,Jack Carr,Ray Porter,"Terminal List Book Series, Book 1",12 hrs and 3 mins,03-06-18,English
32. Project Hail Mary,Andy Weir,Ray Porter,N/A,16 hrs and 10 mins,05-04-21,English
33. The Body Keeps the Score,Bessel A. van der Kolk,Sean Pratt,N/A,16 hrs and 15 mins,02-16-21,English
34. A Court of Mist and Fury,Sarah J. Maas,Jennifer Ikeda,"A Court of Thorns and Roses, Book 2",23 hrs and 16 mins,05-03-16,English
35. The Mountain Is You,Brianna Wiest,Stacey Glemboski,N/A,5 hrs and 44 mins,04-01-22,English
36. Haunting Adeline,H. D. Carlton,"Teddy Hamilton, Michelle Sparks","Cat and Mouse Duet, Book 1",15 hrs and 47 mins,08-29-22,English
"37. Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Jennifer Kim, Julian Cihi",N/A,13 hrs and 52 mins,07-05-22,English
38. Fairy Tale,Stephen King,"Seth Numrich, Stephen King",N/A,24 hrs and 6 mins,09-06-22,English
39. Hello Beautiful,Ann Napolitano,Maura Tierney,N/A,15 hrs and 6 mins,03-14-23,English
40. A Court of Wings and Ruin,Sarah J. Maas,Amanda Leigh Cobb,"A Court of Thorns and Roses, Book 3",25 hrs and 9 mins,05-02-17,English
41. A Court of Silver Flames,Sarah J. Maas,Stina Nielsen,"A Court of Thorns and Roses, Book 5",26 hrs and 5 mins,02-16-21,English
42. Wool,Hugh Howey,Edoardo Ballerini,"The Silo Saga, Book 1",15 hrs,03-07-23,English
43. The Psychology of Money,Morgan Housel,Chris Hill,N/A,5 hrs and 48 mins,09-08-20,English
44. Mad Honey,"Jodi Picoult, Jennifer Finney Boylan","Carrie Coon, Key Taw, Jodi Picoult, Jennifer Finn",N/A,15 hrs and 12 mins,10-04-22,English
45. The Creative Act,Rick Rubin,Rick Rubin,N/A,5 hrs and 45 mins,01-17-23,English
46. The Light We Carry,Michelle Obama,Michelle Obama,N/A,9 hrs and 59 mins,11-15-22,English
"47. Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Jim Dale,"Harry Potter, Book 4, Wizarding World Collection, Book 4",20 hrs and 36 mins,11-20-15,English
"48. Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Jim Dale,"Wizarding World Collection, Book 2, Harry Potter, Book 2",9 hrs and 2 mins,11-20-15,English
49. A Court of Frost and Starlight,Sarah J. Maas,Amanda Leigh Cobb,"A Court of Thorns and Roses, Book 4",6 hrs and 23 mins,05-01-18,English
50. The Wager,David Grann,"Dion Graham, David Grann",N/A,8 hrs and 28 mins,04-18-23,English
51. The Four Agreements,don Miguel Ruiz,Peter Coyote,N/A,2 hrs and 31 mins,01-27-05,English
"52. Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Jim Dale,"Wizarding World Collection, Book 3, Harry Potter, Book 3",11 hrs and 49 mins,11-20-15,English
"53. Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Jim Dale,"Wizarding World Collection, Book 5, Harry Potter, Book 5",26 hrs and 28 mins,11-20-15,English
54. Dune,Frank Herbert,"Scott Brick, Orlagh Cassidy, Euan Morton, Simon Vance, Ilyana Kadushin, Byron Jennings, David R. Gordon, Jason Culp, Kent Broadhurst, Oliver Wyman, Patricia Kilgarriff, Scott Sowers","Dune, Book 1, Dune Saga, Book 12",21 hrs and 2 mins,12-31-06,English
55. True Believer,Jack Carr,Ray Porter,"Terminal List Book Series, Book 2",15 hrs and 44 mins,07-30-19,English
56. The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,"Kenneth Branagh, Alex Jennings, Michael York, Lynn Redgrave, Derek Jacobi, Jeremy Northam, Patrick Stewart","The Chronicles of Narnia (Author's Preferred Order), Book 1-7, The Chronicles of Narnia (Publication Order), Book 1-7",33 hrs and 45 mins,12-27-19,English
57. Unfu*k Yourself,Gary John Bishop,Gary John Bishop,Unfu*k Yourself,3 hrs and 24 mins,08-01-17,English
58. Never Split the Difference,Chris Voss,Michael Kramer,N/A,8 hrs and 7 mins,05-17-16,English
"59. Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Jim Dale,"Wizarding World Collection, Book 7, Harry Potter, Book 7",21 hrs and 36 mins,11-20-15,English
60. How to Talk to Anyone,Leil Lowndes,"Joyce Bean, Leil Lowndes",N/A,8 hrs and 59 mins,09-01-15,English
61. Disruptive Thinking,T. D. Jakes,"T. D. Jakes, Kyle Chapel, Inger Tudor",N/A,8 hrs and 42 mins,05-09-23,English
62. Breaking the Habit of Being Yourself,Joe Dispenza,Adam Boyce,N/A,10 hrs and 49 mins,03-26-20,English
"63. Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Jim Dale,"Harry Potter, Book 6, Wizarding World Collection, Book 6",18 hrs and 32 mins,11-20-15,English
64. Think and Grow Rich,Napoleon Hill,Erik Synnestvedt,N/A,9 hrs and 35 mins,10-16-07,English
65. Extreme Ownership,"Jocko Willink, Leif Babin","Jocko Willink, Leif Babin",Extreme Ownership,9 hrs and 33 mins,10-19-15,English
66. The Ballad of Songbirds and Snakes,Suzanne Collins,Santino Fontana,Hunger Games,16 hrs and 16 mins,05-19-20,English
67. Dragonslayer,Craig Alanson,R.C. Bray,"Convergence, Book 2",17 hrs and 40 mins,05-30-23,English
68. The Silent Patient,Alex Michaelides,"Jack Hawkins, Louise Brealey",N/A,8 hrs and 51 mins,02-05-19,English
69. Central Park West,James Comey,Cassandra Campbell,N/A,10 hrs and 35 mins,05-30-23,English
70. The Daddy Diaries,Andy Cohen,Andy Cohen,N/A,10 hrs and 32 mins,05-09-23,English
71. Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,Tom Parks,Rich Dad Series,8 hrs and 22 mins,05-14-19,English
72. The Hobbit,J. R. R. Tolkien,Andy Serkis,"The Lord of the Rings, Book 0.5",10 hrs and 25 mins,09-21-20,English
73. Daisy Jones & The Six,Taylor Jenkins Reid,"Jennifer Beals, Benjamin Bratt, Judy Greer, Pablo Schreiber",N/A,9 hrs and 3 mins,03-05-19,English
74. Finding Me,Viola Davis,Viola Davis,N/A,9 hrs and 15 mins,04-26-22,English
75. The Fellowship of the Ring,J. R. R. Tolkien,Rob Inglis,"The Lord of the Rings, Book 1",19 hrs and 7 mins,10-09-12,English
76. Trust (Pulitzer Prize Winner),Hernan Diaz,"Edoardo Ballerini, Jonathan Davis, Mozhan Marnò, Orlagh Cassidy",N/A,10 hrs and 21 mins,05-03-22,English
77. Reminders of Him,Colleen Hoover,"Brittany Pressley, Ryan West",N/A,10 hrs and 17 mins,01-18-22,English
78. Local Woman Missing,Mary Kubica,"Brittany Pressley, Jennifer Jill Araya, Gary Tiedemann, Jesse Vilinsky",N/A,11 hrs and 40 mins,05-18-21,English
79. I Will Teach You to Be Rich,Ramit Sethi,Ramit Sethi,N/A,12 hrs and 8 mins,05-14-19,English
80. Kingdom of Ash,Sarah J. Maas,Elizabeth Evans,"Throne of Glass, Book 7",33 hrs and 11 mins,10-23-18,English
81. The Making of Another Major Motion Picture Masterpiece,Tom Hanks,"Tom Hanks, Peter Gerety, Natalie Morales, Ego Nwodim, Nasim Pedrad, Connor Ratliff, Holland Taylor, Rita Wilson, full cast",N/A,15 hrs and 57 mins,05-09-23,English
82. Light Bringer,Pierce Brown,Tim Gerard Reynolds,"Red Rising, Book 6",13 hrs and 15 mins,07-25-23,English
83. Things We Never Got Over,Lucy Score,"Lila Winters, Sebastian York","Knockemout, Book 1",16 hrs and 1 min,03-01-22,English
84. Simply Lies,David Baldacci,"Lisa Flanagan, Corey Carthew",N/A,11 hrs and 45 mins,04-18-23,English
85. He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon, Travis Deverell",Heath Miller,"He Who Fights with Monsters, Book 1",28 hrs and 56 mins,03-09-21,English
86. Sacred Sins,Nora Roberts,Hillary Huber,"D.C. Detectives, Book 1",10 hrs and 54 mins,05-30-23,English
87. Have You Eaten Yet?,Cheuk Kwan,Brian Nishii,N/A,9 hrs and 18 mins,01-13-23,English
88. Becoming Free Indeed,"Jinger Duggar Vuolo, Corey Williams",Jinger Duggar Vuolo,N/A,5 hrs and 49 mins,01-31-23,English
89. The Housemaid's Secret,Freida McFadden,Lauryn Allman,"Housemaid, Book 2",9 hrs and 44 mins,02-20-23,English
90. The Fellowship of the Ring,J. R. R. Tolkien,Andy Serkis,"The Lord of the Rings, Book 1",22 hrs and 38 mins,09-16-21,English
91. Empire of Storms,Sarah J. Maas,Elizabeth Evans,"Throne of Glass, Book 5",25 hrs and 18 mins,09-06-16,English
92. Throne of Glass,Sarah J. Maas,Elizabeth Evans,"Throne of Glass, Book 1",13 hrs and 3 mins,01-28-21,English
93. The 7 Habits of Highly Effective People,Stephen R. Covey,Stephen R. Covey,N/A,13 hrs and 4 mins,12-28-03,English
94. Tom Clancy Flash Point,Don Bentley,Scott Brick,"Jack Ryan Jr., Book 10",11 hrs and 33 mins,05-23-23,English
95. Becoming Supernatural,Joe Dispenza,Adam Boyce,N/A,14 hrs and 6 mins,10-02-20,English
96. The Way of Kings,Brandon Sanderson,"Kate Reading, Michael Kramer","The Stormlight Archive, Book 1",45 hrs and 30 mins,08-31-10,English
97. The Midnight Library,Matt Haig,Carey Mulligan,N/A,8 hrs and 50 mins,09-29-20,English
98. Atlas of the Heart,Brené Brown,Brené Brown,N/A,8 hrs and 29 mins,02-14-22,English
99. The Turning of Our Bones,Ed James,Angus King,"DI Rob Marshall Mysteries, Book 1",12 hrs and 50 mins,01-20-23,English
100. Tower of Dawn,Sarah J. Maas,Elizabeth Evans,"Throne of Glass, Book 6",22 hrs and 39 mins,09-05-17,English
